S.no.,State_Name,Crop_Type,Crop,N,P,K,pH,rainfall,temperature,Area_in_hectares,Production_in_tons,Yield_ton_per_hec,Soil_Type,DegreeofNutrients
1,andhra pradesh,kharif,cotton,120,40,20,5.46,654.34,29,7300,9400,1.287671233,Black Soil,high
2,andhra pradesh,kharif,jowar,80,40,40,5.42,654.34,30,10100,10200,1.00990099,Black Soil,high
3,andhra pradesh,kharif,maize,80,40,20,5.62,654.34,30,2800,4900,1.75,Black Soil,low
4,andhra pradesh,kharif,moong,20,40,20,5.68,654.34,28,1300,500,0.384615385,Black Soil,low
5,andhra pradesh,kharif,ragi,50,40,20,5.64,654.34,27,6700,11800,1.76119403,Black Soil,low
6,andhra pradesh,kharif,rice,80,40,40,5.54,654.34,25,35600,75400,2.117977528,Black Soil,low
7,andhra pradesh,kharif,sunflower,50,60,30,5.36,654.34,29,35900,11100,0.309192201,Black Soil,low
8,andhra pradesh,rabi,horsegram,20,60,20,6,288.3,25,600,200,0.333333333,Black Soil,low
9,andhra pradesh,rabi,jowar,80,40,40,5.5,288.3,25,18800,9400,0.5,Black Soil,low
10,andhra pradesh,rabi,maize,80,40,20,5.54,288.3,30,600,2400,4,Black Soil,low
11,andhra pradesh,rabi,ragi,50,40,20,5.6,288.3,25,600,1000,1.666666667,Black Soil,low
12,andhra pradesh,rabi,rice,80,40,40,5.54,288.3,25,18000,37300,2.072222222,Black Soil,medium
13,andhra pradesh,rabi,sunflower,50,60,30,5.32,288.3,32,30100,11100,0.368770764,Black Soil,low
14,andhra pradesh,rabi,wheat,60,30,30,6.4,288.3,26,300,200,0.666666667,Black Soil,medium
15,assam,kharif,rice,80,40,40,5.36,1543.76,27,83560,43512,0.520727621,Laterite,medium
16,assam,kharif,cotton,120,40,20,5.42,1543.76,27,8,4,0.5,Laterite,high
17,assam,kharif,jute,80,40,40,5.48,1543.76,27,8120,52544,6.470935961,Laterite,low
18,assam,kharif,maize,80,40,20,5.46,1543.76,27,46,30,0.652173913,Laterite,low
19,assam,rabi,rapeseed,50,40,20,4.92,127.68,20,25501,16865,0.661346614,Laterite,low
20,assam,rabi,wheat,60,30,30,6.3,127.68,20,12675,15645,1.234319527,Laterite,medium
21,assam,summer,rice,80,40,40,5.52,497.88,25,8850,12831,1.449830508,Laterite,medium
22,assam,whole year,arecanut,100,40,140,6.18,2169.32,23,7160,5360,0.748603352,Laterite,medium
23,assam,whole year,onion,120,60,65,6.08,2169.32,23,1245,1868,1.500401606,Laterite,medium
24,assam,whole year,potato,180,60,90,5.12,2169.32,23,10610,165586,15.60659755,Laterite,medium
25,assam,whole year,sesamum,30,15,30,6.6,2169.32,23,1420,852,0.6,Laterite,medium
26,assam,whole year,sweetpotato,90,20,120,4.82,2169.32,23,849,2123,2.500588928,Laterite,medium
27,assam,whole year,tapioca,50,50,50,5.66,2169.32,23,42,210,5,Laterite,medium
28,assam,whole year,turmeric,25,60,100,4.92,2169.32,23,760,608,0.8,Laterite,medium
29,assam,rabi,rice,80,40,40,5.4,127.68,20,103015,76589,0.743474251,Laterite,medium
30,bihar,kharif,rice,80,40,40,5.46,840.46,33,17876,21397,1.196968002,Alluvial,high
31,bihar,kharif,jute,80,40,40,5.56,840.46,33,39159,493403,12.59998979,Alluvial,low
32,bihar,kharif,maize,80,40,20,5.34,840.46,33,3919,8691,2.217657566,Alluvial,high
33,bihar,kharif,sesamum,30,15,30,6.34,840.46,33,4,2,0.5,Alluvial,high
34,bihar,rabi,barley,70,40,45,5.64,87.2,23,84,87,1.035714286,Alluvial,high
35,bihar,rabi,maize,80,40,20,5.4,87.2,23,3250,7543,2.320923077,Alluvial,high
36,bihar,rabi,rapeseed,50,40,20,4.88,87.2,23,3060,2084,0.681045752,Alluvial,low
37,bihar,rabi,sunflower,50,60,30,5.36,87.2,23,62,35,0.564516129,Alluvial,high
38,bihar,rabi,wheat,60,30,30,6.11,87.2,23,41719,70134,1.681104533,Alluvial,high
39,bihar,summer,maize,80,40,20,5.38,98.98,34,6134,18485,3.013531138,Alluvial,high
40,bihar,summer,rice,80,40,40,5.44,98.98,34,8479,13993,1.650312537,Alluvial,high
41,bihar,whole year,banana,100,75,50,6.64,1026.64,29,386,11611,30.08031088,Alluvial,high
42,bihar,whole year,coriander,10,20,20,6.38,1026.64,29,119,58,0.487394958,Alluvial,high
43,bihar,whole year,garlic,50,10,60,5.52,1026.64,29,350,467,1.334285714,Alluvial,high
